tipo;ruta;detalle
vacio;00_CONTROL\.ig-profile\Default\chrome_cart_db\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\commerce_subscription_db\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\commerce_subscription_db\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\commerce_subscription_db\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\declarative_performance_observer.db-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\discount_infos_db\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\discount_infos_db\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\discount_infos_db\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\discounts_db\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\discounts_db\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\discounts_db\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\heavy_ad_intervention_opt_out.db-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\parcel_tracking_db\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\parcel_tracking_db\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\parcel_tracking_db\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\shared_proto_db\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\shared_proto_db\metadata\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\First Run;0 bytes
vacio;00_CONTROL\.ig-profile\GPUPersistentCache\DawnGraphiteCache\3VTFBHJDFNU2V4IGSN4IATDSGV2NT3ME\cache.db;0 bytes
vacio;00_CONTROL\.ig-profile\GPUPersistentCache\DawnGraphiteCache\3VTFBHJDFNU2V4IGSN4IATDSGV2NT3ME\cache.db-wal;0 bytes
vacio;00_CONTROL\.ig-profile\GPUPersistentCache\DawnGraphiteCache\3VTFBHJDFNU2V4IGSN4IATDSGV2NT3ME\cache.journal;0 bytes
vacio;AUDITORIA_GLOBAL\OTROS DOCUMENTOS POR ORDENAR\MARC_IMAGENES;0 bytes
vacio;MARC\01_Contexto_Alineacion\Plan_Marc_Operativo_Final.md;0 bytes
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\2348e52d6de9218df880d9a88ad6a5d8c2c9555c\a8cbccc6-0d68-4f67-b14f-393c3644e9ce\8f115e7edf3edaea_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\2348e52d6de9218df880d9a88ad6a5d8c2c9555c\a8cbccc6-0d68-4f67-b14f-393c3644e9ce\index-dir\the-real-index;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\2348e52d6de9218df880d9a88ad6a5d8c2c9555c\aae15319-fb8f-4c94-9164-2f43e46029f3\b23c6762cf5da770_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\2348e52d6de9218df880d9a88ad6a5d8c2c9555c\aae15319-fb8f-4c94-9164-2f43e46029f3\index-dir\the-real-index;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\376dad3c-7575-4414-bf91-0951222264d0\29213d2ab33b53bc_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\376dad3c-7575-4414-bf91-0951222264d0\index-dir\the-real-index;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\6febcb6a-5b68-4d58-844e-556b6415f673\00f5cbda99cc119e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\6febcb6a-5b68-4d58-844e-556b6415f673\6cb5fa5961ca7c46_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\6febcb6a-5b68-4d58-844e-556b6415f673\b18fe35c2fd5b129_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\6febcb6a-5b68-4d58-844e-556b6415f673\fdd71d9ec13123e0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\6febcb6a-5b68-4d58-844e-556b6415f673\index-dir\the-real-index;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\010090a4715f7982_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0178ed80ba166694_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\01d1bd9d3481613b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\028a34c713cffa8e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\029acfe340af5384_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0325bbbffc847ef9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\03bc795eaff9b5cd_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\03de6d80e67b0c21_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\03e814ec520f66f0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0566c36e9d66c629_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\05adfe7bf452189e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\06693067e337341a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\06b37557aa4cd1fd_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\07274db1f47b1bb4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\077a9cbf6788c7d1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\07df800e6fd2e4b5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0809a6f55fed9f3d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\08621f8de27fc09d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\08c00414b0740128_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\08ff00bec6ec0013_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\097055410aa8a2ba_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0a8fb9475f3b996b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0ab70eadeaf07b89_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0ac6ce1f2227e805_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0ac92cfcd164c6aa_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0b0f1db4427bcd14_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0b6b46031efba167_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0b6c9873335e9d78_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0b78ec7f18bf27f8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0c1f9942b5049920_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0d5b342f3c27ae46_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0d706a3735b5c179_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0dd991f1c793b330_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\0ed0588b1aeed822_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\10a6de262188cabc_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\11ff41e2c72c2a0b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1326682a85b8839c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\13e636b6c483e1b5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\164a06b5da754d80_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1651158d19b17e1a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\16a55b1b63681512_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1797898dbf9abe3d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1848b8431f464bbc_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\18d0a3e4115b15f9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\18ecd22745dd139f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\197548d334d866a6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1b75cec76c4aed75_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1b90a8d8469ff377_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1bf9b16217d3cd8e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1cdf58bab8d09377_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1d8d40c8bd53afc0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1f64274428bc3ad0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1fb712b8196b1476_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\1ff0767ed2f79efa_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2162042b78dab24e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\226d42dee542a505_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2291a5b924b9e143_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\244ff8db75afbcee_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\24692dc296675274_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\261fb8495be0de84_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\26e40f14db914a7d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\27ae31930a5f4c88_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\27feded4fc28f7b1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\283a01c1fd5fcc90_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\28a1a4eb95900cc5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\28aeb8e6927f88bf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\29bf4019111fdf9e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2a47eea8f2be94d4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2a515c4601a460b5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2b944482863d9787_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2cdeeba0c8388ef1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2dc85643336d7c98_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2dda1e0469cf29d5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2e5fdb2b74aabf38_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2ea26e623c043319_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2ea68d59259117ae_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2ec697a6a7916a4b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2f20eeb0f78a12cb_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2f7904bd5ff48aa4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2fb23db919cbac4f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2fc8d15c7838f3d1_0;ruta-larga
